tileid,parenttile_id,resourceinstance_id,Identification Number,Identifier Type,sortorder,provisionaledits,nodegroup_id
db342166-c743-42ce-b559-f7362abb4f07,None,00fd72ab-5246-418e-b001-825a2f227a57,LAL4318,,0,,28294108-9323-11e9-bf23-0242ac120006
2a9ed993-a3ad-463f-a153-cc60b660410f,None,01610bbc-5297-47cf-9164-9fa4f72a15a8,KIR0013,,0,,28294108-9323-11e9-bf23-0242ac120006
70088029-0181-4ba0-9416-f2afb4ef01b8,None,017a4a8f-b183-4e57-9ff9-54ae1145378f,LAL1870,,0,,28294108-9323-11e9-bf23-0242ac120006
fe15bbf0-bcb9-47f4-8769-ec42bdad424d,None,01c33990-cd66-4e1e-8d92-e3fb8e2ab5ee,P-250,,0,,28294108-9323-11e9-bf23-0242ac120006
2eaac2f8-1bbc-4b09-bdc3-0e06e05e1bce,None,01c33990-cd66-4e1e-8d92-e3fb8e2ab5ee,LAL2500,,0,,28294108-9323-11e9-bf23-0242ac120006
4abb9d10-a1fc-4888-9a02-b86426f00e54,None,01de2008-1b9b-41d9-821a-b1eb6693db80,LAL4128,,0,,28294108-9323-11e9-bf23-0242ac120006
f8e9e11d-628b-4658-ae9b-9de6c6cdb9ad,None,01ee9fc5-6bbb-4896-bd83-9e5b60cee96e,KAT0820,,0,,28294108-9323-11e9-bf23-0242ac120006
33a465a1-7569-44c8-bf5d-fe9295708699,None,02509f50-336d-423f-ac40-60dffc2d905c,LAL1880,,0,,28294108-9323-11e9-bf23-0242ac120006
97bd2fce-a952-441d-ad88-66d284c96189,None,02b1eaa8-e6a5-11e9-8bc4-0242ac130002,LAL1420,,0,,28294108-9323-11e9-bf23-0242ac120006
f556fd38-49db-4dee-8cf7-c49086924982,None,03ab0902-61c8-4458-8eee-f23e345d9372,LAL4127,,0,,28294108-9323-11e9-bf23-0242ac120006
054d3d84-4a14-4aaa-bea8-f3a526dfbdcd,None,049dc399-08e2-47c4-85b9-e66851694e69,LAL2400,,0,,28294108-9323-11e9-bf23-0242ac120006
92c09d72-2f06-4abe-8253-17add981804f,None,049dc399-08e2-47c4-85b9-e66851694e69,P-240,,0,,28294108-9323-11e9-bf23-0242ac120006
780876dc-a5aa-4da4-9d74-be4fd16d9a92,None,04e62546-0b04-41d7-9651-12189c45e5c6,LAL1090,,0,,28294108-9323-11e9-bf23-0242ac120006
55a194d8-231e-4d56-9af9-06d7dddafd54,None,054498ec-d633-11e9-beea-0242ac140006,LAL1100,DANAM,0,,28294108-9323-11e9-bf23-0242ac120006
b0389a8c-3605-4b6e-b8e8-526cae88b2c5,None,05e2a35c-e8d5-11e9-8bc4-0242ac130002,LAL0910,,0,,28294108-9323-11e9-bf23-0242ac120006
460f980e-7816-4c55-81ea-0a5d4c3e1963,None,0687a32c-e7e8-11e9-8bc4-0242ac130002,LAL4054,,0,,28294108-9323-11e9-bf23-0242ac120006
381588a1-89dd-449a-9079-12a518b0b546,None,068cb560-e748-11e9-b125-0242ac130002,LAL0901,,0,,28294108-9323-11e9-bf23-0242ac120006
5ae9c1d6-beda-4c08-a132-fc8a4ae8a0b6,None,06a4360c-e5ec-11e9-b125-0242ac130002,LAL4076,,0,,28294108-9323-11e9-bf23-0242ac120006
b8b30e52-7c9f-4b3e-8f96-772626e5f471,None,06d2c415-2c7e-4d6f-9617-2b1eb6ab8c4a,KAT0920 ,,0,,28294108-9323-11e9-bf23-0242ac120006
5c18ee2b-5fab-4591-a405-86113930c2f9,None,0706813a-e81d-11e9-8bc4-0242ac130002,LAL4146,,0,,28294108-9323-11e9-bf23-0242ac120006
a9a132fe-31f7-46bb-8197-0d01c45a0abd,None,0826cd5e-f3e4-11e9-a3c8-0242ac130002,LAL0260,,0,,28294108-9323-11e9-bf23-0242ac120006
ab95bd2a-7979-4c34-996b-0fe8b9d5658a,None,08473132-9181-44fe-8412-4d89e5dd27e4,SRK0041,,0,,28294108-9323-11e9-bf23-0242ac120006
d7c634ad-6c5a-43a7-a571-0433a787ff25,None,09670bee-ec13-11e9-b125-0242ac130002,LAL2280,,0,,28294108-9323-11e9-bf23-0242ac120006
1f7b20dd-82d1-472f-b65a-b1be9c353541,None,099d312a-d5a9-40b1-9144-91b28545912d,KLK0180,,0,,28294108-9323-11e9-bf23-0242ac120006
c94da37c-885a-4088-bb4b-8e6b94daecf0,None,09adaf39-4932-4356-b6d1-3cce3af16e82,DLK0011,,0,,28294108-9323-11e9-bf23-0242ac120006
154c7dd8-93f6-46db-8f11-4183f1520c13,None,09cff614-e084-49eb-9fd7-7e4eb20cd37d,BAL0006,,0,,28294108-9323-11e9-bf23-0242ac120006
c78f4a60-1a8a-4e80-8318-08cc9e3e7e64,None,0a5850e6-17f9-11ea-b9b1-0242ac130002,BUN0007,,0,,28294108-9323-11e9-bf23-0242ac120006
402148c5-8012-4106-8743-bb82ca2fb694,None,0aa65aef-7a50-4942-9e17-f6e077dbb14a,MUG0010,,0,,28294108-9323-11e9-bf23-0242ac120006
575946ea-06bf-4551-9b98-80b4b6e94674,None,0b26d633-56f8-4872-859c-76d7f7c0677d,LAL0861,,0,,28294108-9323-11e9-bf23-0242ac120006
d2491062-b1ac-4c06-bc76-c4f4bb66e19b,None,0b6871b6-44e1-45f4-9074-005d6e68a28e,KIR4021,,0,,28294108-9323-11e9-bf23-0242ac120006
304af648-65b7-490e-8e1e-2c36da1ae29b,None,0b875a50-e754-11e9-b125-0242ac130002,LAL1700,,0,,28294108-9323-11e9-bf23-0242ac120006
c94a5507-f692-4f68-ab10-f4cb0c17d50b,None,0bb01539-043b-4538-a59f-132ef7bd578d,SRK0070,,0,,28294108-9323-11e9-bf23-0242ac120006
ef903bd5-9410-4bc4-b973-0e9c77219ed2,None,0be328fe-020b-11ea-a389-0242ac130002,SUN4011,,0,,28294108-9323-11e9-bf23-0242ac120006
69b01547-d390-4788-8279-1a68b38b9c65,None,0c6b269c-e676-11e9-8bc4-0242ac130002,LAL1361,,0,,28294108-9323-11e9-bf23-0242ac120006
6f6e33ac-234c-4a62-aac0-f33151f3fb24,None,0cb251ee-3005-42d3-bc37-fe6cfbb30747,KIR0072,,0,,28294108-9323-11e9-bf23-0242ac120006
2a41b8b4-3c4c-4518-8ce7-291a5cfe7cc7,None,0cbfabb8-e699-11e9-b125-0242ac130002,LAL0140,,0,,28294108-9323-11e9-bf23-0242ac120006
30f2b175-5f99-4039-a7bc-68850f5d2c2e,None,0d3c9626-fa37-11e9-8649-0242ac130002,LAL4208,,0,,28294108-9323-11e9-bf23-0242ac120006
fcefb6dc-73e9-4402-ac43-331dbee01cb1,None,0d480c66-3e6d-11ea-b44d-0242ac130006,LAL0570,,0,,28294108-9323-11e9-bf23-0242ac120006
8058ae1c-b35b-4f76-8073-64d3e52ba77c,None,0d6f474f-c0fe-456c-8b09-c85c8f15ed9f,LAL4313,,0,,28294108-9323-11e9-bf23-0242ac120006
a48df405-b81f-4e54-aaa6-61368c2153e3,None,0fb3ffc0-395f-42e9-bece-bba42a1c530b,KAT1230 ,,0,,28294108-9323-11e9-bf23-0242ac120006
a2d86721-c46f-41f0-a5c1-b65819464089,None,109ab54a-e9a3-11e9-8bc4-0242ac130002,LAL4005,,0,,28294108-9323-11e9-bf23-0242ac120006
99534ba9-c579-4cbf-a4fc-9be2d8f17979,None,10afc076-5274-4ad9-9023-94b8c25893aa,KAT2610,,0,,28294108-9323-11e9-bf23-0242ac120006
9bc2fcd2-06f4-4722-9445-d4b9f9a88315,None,1165bb2e-eb1e-11e9-8bc4-0242ac130002,DANAM LAL4300,,0,,28294108-9323-11e9-bf23-0242ac120006
636cfb96-c78f-41b8-b238-d35d6a8fccbd,None,1176053e-eb54-11e9-8bc4-0242ac130002,LAL4135,,0,,28294108-9323-11e9-bf23-0242ac120006
4e505880-70c2-45dd-8b3f-eb34f872f54d,None,125af64f-e4b8-47ef-92ed-3e19c7052d70,BKT0093,,0,,28294108-9323-11e9-bf23-0242ac120006
aae860a2-d701-40cc-9622-7e800060ac55,None,1279d314-220a-4acb-9622-67d050fc75db,DLK0019,,0,,28294108-9323-11e9-bf23-0242ac120006
8a457f23-b46a-4c32-bb5b-50d09267c5cb,None,12c555ec-ea9c-11e9-8bc4-0242ac130002,LAL4306,,0,,28294108-9323-11e9-bf23-0242ac120006
dbbd96b1-6bbf-45b7-aba7-d5ceb5e778b7,None,12d828f2-e4f7-11e9-8bc4-0242ac130002,LAL0340,,0,,28294108-9323-11e9-bf23-0242ac120006
c5149d7e-b134-40f4-98fe-23a7b669123e,None,12e25456-4bce-11ea-91df-0242ac130006,LAL0640,,0,,28294108-9323-11e9-bf23-0242ac120006
7ed1e493-bd16-4454-9fb7-ed03d5fcc5b4,None,12f3faf5-d915-4a52-a73d-f19bd71e411a,KIR0034,,0,,28294108-9323-11e9-bf23-0242ac120006
fa4f50a6-463b-4bd4-b796-dd651dd5ea4a,None,138e0452-8e6c-4b68-8410-b5263da353a8,SRK0030,,0,,28294108-9323-11e9-bf23-0242ac120006
eef3c837-d27a-4518-a265-707fa35f28fd,None,1394f154-e70c-4fba-94b6-ef62156047ab, LAL1150,,0,,28294108-9323-11e9-bf23-0242ac120006
85b40a28-d0e0-4744-bb60-0b81574bad0d,None,13b0e238-70ba-11ea-b99f-0242ac130006,LAL0020,,0,,28294108-9323-11e9-bf23-0242ac120006
8a50b435-edff-41fe-a306-cf3f17044289,None,13b406e0-8594-4cf7-8592-4e7d82bb4ce6,KIR0011,,0,,28294108-9323-11e9-bf23-0242ac120006
2244e146-828b-4af1-8ced-6c8b25b2a769,None,1414a11c-d6a1-46df-9667-8793239be9dd,KLK0120,,0,,28294108-9323-11e9-bf23-0242ac120006
2d683fa5-1999-490a-9d1e-e2a001d62e22,None,141efef8-74ca-11ea-b4b6-0242ac130006,LAL4201,,0,,28294108-9323-11e9-bf23-0242ac120006
ccae07da-38a2-497b-9870-b8b02f8a4690,None,143332de-342b-4f52-92ac-dd1b5accd1ea,DLK0100,,0,,28294108-9323-11e9-bf23-0242ac120006
b81a13a1-aa45-4795-8fb6-f169aaea62e6,None,143b3eaf-9561-4dbe-8f57-5b84756b8865,KAT1050,,0,,28294108-9323-11e9-bf23-0242ac120006
855dc550-a00f-415b-a433-fe5f10d6a92b,None,147f9da8-5a54-438d-b51e-1d473f23b374,BKT0400,,0,,28294108-9323-11e9-bf23-0242ac120006
a6ba41c3-af65-4273-b68e-3c5bea0a9273,None,14b65b9e-1869-4c2a-b0d4-d013efe48da0,LAL4085,,0,,28294108-9323-11e9-bf23-0242ac120006
e4fba8bc-7fe8-40b6-98fb-211bf97f2dad,None,14cbeef4-f646-11e9-a3c8-0242ac130002,LAL0070,,0,,28294108-9323-11e9-bf23-0242ac120006
390335a7-e11d-4def-b880-6e4032af7a55,None,15217304-e6a8-11e9-b125-0242ac130002,LAL1381,,0,,28294108-9323-11e9-bf23-0242ac120006
0d1c46d2-9169-4940-a15f-7497e78dd583,None,154297b7-c1ca-4eca-813e-774c28a7f805,BAL0004,,0,,28294108-9323-11e9-bf23-0242ac120006
68330dd2-6533-4486-a9f0-0cb32ae50c25,None,15613d2a-e91b-11e9-b125-0242ac130002,LAL1741,,0,,28294108-9323-11e9-bf23-0242ac120006
9c470703-5a62-4c9a-9a31-76bc9c9c2f4b,None,15a0ed8d-f812-482f-98fc-a61b6704b12f,LAL0992,,0,,28294108-9323-11e9-bf23-0242ac120006
664bf423-f7b9-45e2-b343-3749024c2ecd,None,15acbf64-e9a4-11e9-b125-0242ac130002,LAL0172,,0,,28294108-9323-11e9-bf23-0242ac120006
3119f06c-eae3-497b-83e4-b6e9217f24be,None,15d6cfa0-0cb8-4616-8eed-9219ddbb76e3,LAL4043,,0,,28294108-9323-11e9-bf23-0242ac120006
45e433b4-8191-4f36-961b-a6722d355ed2,None,160dcc4f-6d81-421d-9eda-0fb8d248513c,LAL0993,,0,,28294108-9323-11e9-bf23-0242ac120006
ffb19a31-a2b7-4ea8-b490-c60416780ca2,None,16f8b0dc-e9b1-11e9-8bc4-0242ac130002,LAL1300,,0,,28294108-9323-11e9-bf23-0242ac120006
4be75665-6cb6-471b-b4ae-ae869c09bb7a,None,170a68d0-e68d-11e9-b125-0242ac130002,LAL2750,,0,,28294108-9323-11e9-bf23-0242ac120006
0712af6b-d6f9-43cd-8420-81843939d90e,None,1724e57b-b911-48c1-ab87-68c43a852a64,LAL4047,,0,,28294108-9323-11e9-bf23-0242ac120006
ce646321-f7a2-4424-9b89-a276e7902cae,None,1772bbc6-e73f-11e9-8bc4-0242ac130002,LAL0240,,0,,28294108-9323-11e9-bf23-0242ac120006
a7ee45cb-7279-4e55-ac5a-8c415aefa355,None,178fd214-e67d-11e9-8bc4-0242ac130002,LAL0690,,0,,28294108-9323-11e9-bf23-0242ac120006
e04267f1-500b-4ea8-935e-be9b9440c606,None,1798db32-ecce-11e9-8bc4-0242ac130002,LAL2570,,0,,28294108-9323-11e9-bf23-0242ac120006
090de729-5eda-4aa8-a701-fa40294454d0,None,18f9e792-3138-11ea-b242-0242ac130002,LAL0541,,0,,28294108-9323-11e9-bf23-0242ac120006
1bd4f73b-e1b3-4745-8d5d-c44c5215d0c6,None,1914bb16-0362-11ea-a389-0242ac130002,LAL4218,,0,,28294108-9323-11e9-bf23-0242ac120006
6d946d33-1e2c-4695-9ee6-3b92263df85e,None,1a039922-09eb-11ea-8a1c-0242ac130002,LAL4174,,0,,28294108-9323-11e9-bf23-0242ac120006
7779fa39-fe38-4a0d-8e8a-4133fc6d9cf4,None,1a0a8ea8-eff1-11e9-a3c8-0242ac130002,BUN4006,,0,,28294108-9323-11e9-bf23-0242ac120006
8755d000-92c0-439f-9a50-066a33410faf,None,1a16c05c-ee04-4441-a90c-a9177408fb98,SIJ0340,,0,,28294108-9323-11e9-bf23-0242ac120006
1a1df606-78da-11ea-a71c-0242ac130006,None,1a1afb9a-78da-11ea-a71c-0242ac130006,LAL1271,,0,,28294108-9323-11e9-bf23-0242ac120006
1099eb90-ca3d-49f0-8af7-67fc7f35b650,None,1a5335da-e755-11e9-b125-0242ac130002,LAL127,,0,,28294108-9323-11e9-bf23-0242ac120006
4807b4b1-3c98-4a41-b1e6-1eeebe8f6fd5,None,1a7f3f24-ec12-11e9-8bc4-0242ac130002,LAL2260,,0,,28294108-9323-11e9-bf23-0242ac120006
fe7e54f2-1675-4d0f-87c6-dc6f4ff99901,None,1aadfb0c-34ff-4498-897c-8fe5259f197d,JUM0140,,0,,28294108-9323-11e9-bf23-0242ac120006
f4bf72d3-28cc-4f3e-a7ad-f654cf727bfe,None,1b0a5033-a1ca-4049-8d6f-d1c7b243eabe,BKT0094,,0,,28294108-9323-11e9-bf23-0242ac120006
d279ccdc-a855-45d8-abed-4c5c818626c2,None,1b800023-3ea3-48df-b4ac-c2fae7966360,DLK0018,,0,,28294108-9323-11e9-bf23-0242ac120006
5e16ad86-2b72-4a1c-9429-61ee89156065,None,1c2db54a-e68f-11e9-b125-0242ac130002,LAL4106,,0,,28294108-9323-11e9-bf23-0242ac120006
dbc2463c-e928-4c35-b7cc-9e5406765bbb,None,1cfe28d3-c6cb-4d26-8f94-f3e189e7a502,SOL0120,,0,,28294108-9323-11e9-bf23-0242ac120006
aae83237-6965-45c9-ba14-c398de758bb8,None,1d95833c-6cbe-4f96-be3c-fad253fe5f27,DLK0014,,0,,28294108-9323-11e9-bf23-0242ac120006
5f74d533-8ce8-4f7b-a6ca-ed0be09b6a0f,None,1dd2eee2-de1b-48ee-948f-2b2e337b8188,DDL0180,,0,,28294108-9323-11e9-bf23-0242ac120006
9c972c48-a539-4e52-8dcf-da3315bfeba7,None,1e2335a0-f62a-11e9-a3c8-0242ac130002,LAL0280,,0,,28294108-9323-11e9-bf23-0242ac120006
8b041c16-a218-4d82-8d14-12fc32dbea2a,None,1e4bfd8c-dc8a-11e9-81a8-0242ac140006,LAL0100,DANAM,0,,28294108-9323-11e9-bf23-0242ac120006
80fb49b7-1d80-441e-8bec-077e99d5cbce,None,1fd94780-2644-42d6-bae5-74e6bdfa2abc,LAL0991,,0,,28294108-9323-11e9-bf23-0242ac120006
cbdae51a-20de-4265-b845-1e45345eebb1,None,204170f8-e23a-4811-a8c3-aa77b9a792c6,BAL0001,,0,,28294108-9323-11e9-bf23-0242ac120006
539f5a00-fb8c-4fc5-85ef-7edba57e3a1a,None,2070b496-e729-11e9-8bc4-0242ac130002,LAL4122,,0,,28294108-9323-11e9-bf23-0242ac120006
60446f14-996b-483a-ac23-7847cc3d2415,None,20787244-8ee5-11ea-bd59-0242ac130005,Pruscha P-98,,0,,28294108-9323-11e9-bf23-0242ac120006
a798301a-b06c-43d8-aca7-7e21b7f88b92,None,20787244-8ee5-11ea-bd59-0242ac130005,LAL0980,,0,,28294108-9323-11e9-bf23-0242ac120006
f5d9a737-28d9-434f-90a0-9a9e77eeca2b,None,20b9cf3e-f33e-11e9-a3c8-0242ac130002,LAL1940,,0,,28294108-9323-11e9-bf23-0242ac120006
bec196a8-97a3-4236-acf2-7cc7a412d758,None,20ef6cd9-f40f-4799-8101-a9b7b824d039,P-283,,0,,28294108-9323-11e9-bf23-0242ac120006
ae20fae5-341d-4673-a926-f90880392930,None,20ef6cd9-f40f-4799-8101-a9b7b824d039,LAL2830,,0,,28294108-9323-11e9-bf23-0242ac120006
7cfa08bd-347c-4a93-b6e5-af0ac7e3e125,None,217154c2-e99f-11e9-b125-0242ac130002,LAL1550,,0,,28294108-9323-11e9-bf23-0242ac120006
f68813a5-411a-49ab-905e-06960da69ff8,None,21b56e2d-d3ff-4ce6-94cc-d5b85fb8a31e,BAL0002,,0,,28294108-9323-11e9-bf23-0242ac120006
24fac6a9-dc25-482f-b45d-1545d1c8a52a,None,21c324c0-e763-11e9-8bc4-0242ac130002,LAL2390,,0,,28294108-9323-11e9-bf23-0242ac120006
9cb3edd7-dbe0-43ac-beb7-88a34226f7b4,None,222a5a4a-e1ef-4af0-afc9-bae7bd03d3ce,BAL0008,,0,,28294108-9323-11e9-bf23-0242ac120006
19c04240-1a76-46f8-a464-e6d60a70edd2,None,224ae916-e8e2-11e9-8bc4-0242ac130002,LAL1730,,0,,28294108-9323-11e9-bf23-0242ac120006
46cfdef2-88fe-4f33-9c7c-7acaf33170a8,None,2284154e-efcf-11e9-8649-0242ac130002,LAL2450,,0,,28294108-9323-11e9-bf23-0242ac120006
55b5148a-ec1a-4e43-8de4-7cefac826eb8,None,2289d7b8-8b5f-438d-b783-0a0ded2f7ba6,P-52,,0,,28294108-9323-11e9-bf23-0242ac120006
c3f5dd8c-bd0c-4bf3-a30b-56e6691d6ae3,None,2289d7b8-8b5f-438d-b783-0a0ded2f7ba6,LAL0520,,0,,28294108-9323-11e9-bf23-0242ac120006
247851e6-bf90-4193-84c6-1fbef09b6384,None,2298db0e-2225-11ea-b9b1-0242ac130002,SUN4240,,0,,28294108-9323-11e9-bf23-0242ac120006
4ac400a2-1ace-4672-b559-569885df7cfd,None,229c34d8-428d-11ea-b44d-0242ac130006,BUN0008,,0,,28294108-9323-11e9-bf23-0242ac120006
6dcea4bb-3224-402e-ada7-163382db7bfd,None,229dc17a-452d-4986-bf4a-4e56326009f8,BKT0110,,0,,28294108-9323-11e9-bf23-0242ac120006
c88b469e-9a7a-44a7-82bd-54af5c85c85a,None,2306e890-198f-11ea-b74e-0242ac130002,BUN0006,,0,,28294108-9323-11e9-bf23-0242ac120006
361d0f81-f1cb-4644-9912-9fbd2d4b9805,None,234a903c-e5e0-11e9-b125-0242ac130002,LAL1610,,0,,28294108-9323-11e9-bf23-0242ac120006
6a3e462f-1552-4795-a761-59149882cddb,None,238d55d1-f5f6-43c4-841f-2fbd871d60f4,LAL4104,,0,,28294108-9323-11e9-bf23-0242ac120006
591c352e-eee5-434a-b076-1168ca6509e5,None,23bdf498-e692-11e9-b125-0242ac130002,LAL2100,,0,,28294108-9323-11e9-bf23-0242ac120006
9462d58e-feef-4b1d-b9d9-1056ee824431,None,23d40c88-efc0-4f8d-bb17-a50f831912f3,KIR0066,,0,,28294108-9323-11e9-bf23-0242ac120006
ececed58-23e0-4b83-93e8-4195f40a4458,None,23d6e0b6-7f2d-44db-a22e-913a500a756a,LAL0650,,0,,28294108-9323-11e9-bf23-0242ac120006
1021c8e2-01d6-4e3e-80d6-e39dca399561,None,244754e0-fa2e-11e9-8649-0242ac130002,LAL4207,,0,,28294108-9323-11e9-bf23-0242ac120006
5d57ff34-a4f2-46b2-8400-424396dd693e,None,24779526-7b25-4512-ac56-5d503d43020a,DDL0030,,0,,28294108-9323-11e9-bf23-0242ac120006
b781a9a0-d2c4-4a32-9c98-2282e48955a0,None,24afe176-f66a-11e9-a3c8-0242ac130002,BUN0001,,0,,28294108-9323-11e9-bf23-0242ac120006
a995ce3e-e049-4af7-a777-ae527189941b,None,2502d305-75a5-4779-b795-791971a8d437,DLK0110,,0,,28294108-9323-11e9-bf23-0242ac120006
654bb395-f4d9-420b-b191-10b9a743de2c,None,2507d356-5fc2-11ea-8083-0242ac130006,BUN0015,,0,,28294108-9323-11e9-bf23-0242ac120006
b32b1b6c-61e7-40a6-a077-0e6cc5519a2d,None,2548d9e2-ea78-11e9-b125-0242ac130002,LAL4138,,0,,28294108-9323-11e9-bf23-0242ac120006
22b4ce18-fba5-448e-b105-377966d8d4f8,None,254b0d1c-e68a-11e9-8bc4-0242ac130002,LAL4008,,0,,28294108-9323-11e9-bf23-0242ac120006
3cf11a37-eb09-4c79-8f8a-4698d8167894,None,256339d6-e9d3-11e9-8bc4-0242ac130002,LAL1280,,0,,28294108-9323-11e9-bf23-0242ac120006
71cfbeca-505e-44d2-9492-ce8c6ed0613a,None,25c65422-6b9b-11ea-8083-0242ac130006,Pruscha P-63,,0,,28294108-9323-11e9-bf23-0242ac120006
ff126ef7-1a92-4456-adbb-a45e899e0a49,None,25c65422-6b9b-11ea-8083-0242ac130006,LAL0630,,0,,28294108-9323-11e9-bf23-0242ac120006
1d0ba500-ea94-40d5-911f-f6a79946223e,None,25ef2d16-a10b-4081-bba3-7f4639646edb,KIR4020,,0,,28294108-9323-11e9-bf23-0242ac120006
1a1cee81-710a-4baf-bb40-cfe07967aaf0,None,26404afc-cb0a-11e9-b993-0242ac140002,LAL1111,DANAM,0,,28294108-9323-11e9-bf23-0242ac120006
