tileid,parenttile_id,resourceinstance_id,Identification Number,Identifier Type,sortorder,provisionaledits,nodegroup_id
fe7a6c27-103c-4763-8a3b-52a1a1d4c577,None,265a30ab-5d14-4b23-823d-171e8ecfedc0,DLK0017,,0,,28294108-9323-11e9-bf23-0242ac120006
400d1160-3a67-4b8a-bde5-448303b6e747,None,26daa57e-e6ae-11e9-8bc4-0242ac130002,LAL1481,,0,,28294108-9323-11e9-bf23-0242ac120006
51514436-cc13-4e7e-af0c-49d5a5aa256a,None,26e27d10-f989-11e9-a3c8-0242ac130002,LAL0451,,0,,28294108-9323-11e9-bf23-0242ac120006
5bc15e7a-a960-4f2f-bc0f-ffd1a32b8586,None,27609ec0-8feb-46bf-bde3-4392aa004e9a,MUG0050,,0,,28294108-9323-11e9-bf23-0242ac120006
10f04dcb-09d4-4674-945a-4658e72d55a6,None,276619ca-ea4f-11e9-8bc4-0242ac130002,LAL2420,,0,,28294108-9323-11e9-bf23-0242ac120006
10b73465-144b-421e-a7a4-17e8bad7fb5a,None,2775db1f-e420-45fb-8334-54dee45c5f27,KIR0026,,0,,28294108-9323-11e9-bf23-0242ac120006
66e0e3a1-68ef-4532-aee8-22c6557918bc,None,27ca1a68-e9ca-11e9-8bc4-0242ac130002,LAL4150,,0,,28294108-9323-11e9-bf23-0242ac120006
dcdf24be-ab23-4cf3-add3-afc30e267b73,None,28e34398-8dda-11ea-8e56-0242ac130005,LAL4231 ,,0,,28294108-9323-11e9-bf23-0242ac120006
4734cad1-dfa3-4739-afd6-4116b8043094,None,28f77756-69bc-11ea-8083-0242ac130006,LAL4175,,0,,28294108-9323-11e9-bf23-0242ac120006
d33591b5-bf00-4fe2-99fd-57736f24b2fb,None,2a0b1750-ee3e-11e9-8649-0242ac130002,BUN4001,,0,,28294108-9323-11e9-bf23-0242ac120006
deee7be6-99f6-41bb-8365-66237e2cf40e,None,2a1ca80c-8b69-43a0-ab19-ac6b126986ee,KIR0004,,0,,28294108-9323-11e9-bf23-0242ac120006
dd4420c8-4795-4bc3-a972-b533b4588b09,None,2a5c82ae-d073-11e9-8599-0242ac140006,LAL4105,DANAM,0,,28294108-9323-11e9-bf23-0242ac120006
80a3324b-dee6-48d5-acd0-61f867f24dc6,None,2a8e92e4-ffb7-11e9-8f3c-0242ac130002,LAL4044,,0,,28294108-9323-11e9-bf23-0242ac120006
1a650dba-d4be-42f0-be10-e9520a066150,None,2ab99c6c-e69b-11e9-8bc4-0242ac130002,LAL4141,,0,,28294108-9323-11e9-bf23-0242ac120006
ffecefa6-669c-482a-a97f-160cf87e1851,None,2acb57c3-2a55-442b-bf83-fa397fd60613,P-284,,0,,28294108-9323-11e9-bf23-0242ac120006
212ce04d-11b9-4224-908d-02cc904a5873,None,2acb57c3-2a55-442b-bf83-fa397fd60613,LAL2840,,0,,28294108-9323-11e9-bf23-0242ac120006
3e1ef0e9-0aef-4f4d-a77e-180bd09419d8,None,2af20687-0710-4883-a117-f45f941a14ff,LAL4312,,0,,28294108-9323-11e9-bf23-0242ac120006
0df24b1c-8ed1-4214-ab9f-ea98fc00184a,None,2bad144c-eaa5-11e9-8bc4-0242ac130002,LAL4184,,0,,28294108-9323-11e9-bf23-0242ac120006
3bc59b71-93ef-471b-888e-39625b8714bb,None,2c130982-5fc6-11ea-8083-0242ac130006,BUN0016,,0,,28294108-9323-11e9-bf23-0242ac120006
332e2111-e119-4274-a7cd-e6b2935d6d0b,None,2c4ddb84-f419-11e9-a3c8-0242ac130002,LAL0790,,0,,28294108-9323-11e9-bf23-0242ac120006
9b4d6321-72fb-492d-babb-1ab2fa0c582e,None,2c57e6c8-e8cb-11e9-b125-0242ac130002,LAL0850,,0,,28294108-9323-11e9-bf23-0242ac120006
7242dab5-8b2d-42b8-8894-39c5afe09afa,None,2c696054-eb48-11e9-b125-0242ac130002,LAL1540,,0,,28294108-9323-11e9-bf23-0242ac120006
afc470e0-a6d0-498a-9a61-d28d0aac2dcd,None,2c9f93f4-e832-11e9-8bc4-0242ac130002,LAL4092,,0,,28294108-9323-11e9-bf23-0242ac120006
8c4d4e8b-f76e-47f7-be81-9efe75234196,None,2db1bbc0-f156-42ec-965c-e5cc9adc8981,BAL4001,,0,,28294108-9323-11e9-bf23-0242ac120006
78f410e1-7f7e-4a92-a5a3-a50dd138a35d,None,2dca9004-e5e3-11e9-8bc4-0242ac130002,LAL0200,,0,,28294108-9323-11e9-bf23-0242ac120006
f33327f7-f6af-4280-a553-bde28546a4ce,None,2dcd0237-4d4b-4487-85f6-e9d35a365c9b,MUG0080,,0,,28294108-9323-11e9-bf23-0242ac120006
2842ded6-4610-472a-aa92-a63b126b996c,None,2e8556d8-c881-4107-914a-20f925b3f28c,LAL4021,,0,,28294108-9323-11e9-bf23-0242ac120006
96800170-760e-4225-8a84-07d063df62fc,None,2e8556d8-c881-4107-914a-20f925b3f28c,LAL4021,,0,,28294108-9323-11e9-bf23-0242ac120006
fcccc452-8744-428c-8d85-19fb539b2b77,None,2e9e454e-e4fc-11e9-b125-0242ac130002,LAL0300,,0,,28294108-9323-11e9-bf23-0242ac120006
d6c94b85-82b8-4d1e-9e9a-bfb29ef6dc30,None,2fa110b8-e90a-11e9-8bc4-0242ac130002,LAL0940,,0,,28294108-9323-11e9-bf23-0242ac120006
18510ca8-f0de-4455-9d9f-027cacda5568,None,2fa561e9-6f62-4663-bae9-fdaeb0aee1a1,LAL4216,,0,,28294108-9323-11e9-bf23-0242ac120006
d4d75910-d30f-4396-a42b-58ffb03812a1,None,2fe39e54-d189-4403-a7cb-0835b63e4387,LAL2460,,0,,28294108-9323-11e9-bf23-0242ac120006
36b40318-7c96-4c20-a33d-9ea7941ea422,None,2fe39e54-d189-4403-a7cb-0835b63e4387,P-246,,0,,28294108-9323-11e9-bf23-0242ac120006
32fa7e31-3d9c-4b6c-8e13-896ab3774a88,None,2fea6eaa-1b5f-43ca-96fd-9baad7fce137,KIR0043,,0,,28294108-9323-11e9-bf23-0242ac120006
92b5f908-9468-4c83-94f2-d65689162403,None,304bed70-ec0d-11e9-b125-0242ac130002,LAL4162,,0,,28294108-9323-11e9-bf23-0242ac120006
c61794b1-b5a3-4e0e-a9c6-4b72c86237fd,None,306b0be4-434f-11ea-b44d-0242ac130006,SUN4220,,0,,28294108-9323-11e9-bf23-0242ac120006
1263afc2-2ba8-46c8-b206-c0d530ffa965,None,3082c42c-e76b-11e9-b125-0242ac130002,LAL2720,,0,,28294108-9323-11e9-bf23-0242ac120006
844fc691-fd19-4576-899b-120a4b0b6763,None,30972753-7928-4d07-b965-b0f91dca9b7d,KIR0049,,0,,28294108-9323-11e9-bf23-0242ac120006
736e4901-689b-48a6-9d4e-ed8678bf2b1e,None,309c85aa-e8ed-11e9-b125-0242ac130002,LAL1620,,0,,28294108-9323-11e9-bf23-0242ac120006
66140864-58e5-42ba-b6d0-9730a48da0b7,None,30a307d0-2282-11ea-b9b1-0242ac130002,BUN0022,,0,,28294108-9323-11e9-bf23-0242ac120006
f3ebcab1-2ea6-4aa2-90af-8465d6e32f89,None,30f7f2bd-65d8-4a37-a619-5d73cd66c4d5,KAT0980,,0,,28294108-9323-11e9-bf23-0242ac120006
1c0986bc-6686-44fb-ad11-41b301fd495c,None,3167408a-4c14-11ea-91df-0242ac130006,BUN4009,,0,,28294108-9323-11e9-bf23-0242ac120006
8e681810-0542-4346-911f-718327405ac0,None,321aa815-750d-4468-9903-b3ae79e07793,LAL2030,,0,,28294108-9323-11e9-bf23-0242ac120006
42c9d368-fa88-4eda-9d35-f31953aa5b60,None,3331db72-539f-11ea-b4c2-0242ac130006,LAL1801,,0,,28294108-9323-11e9-bf23-0242ac120006
07559726-0c13-4f1c-989d-6caf5c6bc099,None,33706bde-e4e7-11e9-b125-0242ac130002,LAL4206,,0,,28294108-9323-11e9-bf23-0242ac120006
7cfbebdb-9e30-4711-bd14-7edb90ddb711,None,33776afc-ea72-11e9-b125-0242ac130002,LAL4014,,0,,28294108-9323-11e9-bf23-0242ac120006
30fa7086-4d96-4749-947b-2f001c341fc1,None,337c6d44-c619-4816-b823-c10f18d802b4,BKT0050,,0,,28294108-9323-11e9-bf23-0242ac120006
70d062fc-6ccf-4354-b41c-29153bc81761,None,33d9ec0a-e733-11e9-8bc4-0242ac130002,LAL0950,,0,,28294108-9323-11e9-bf23-0242ac120006
44d433fc-01c6-43dc-8383-13601c4f1890,None,3440946e-e936-11e9-b125-0242ac130002,LAL1320,,0,,28294108-9323-11e9-bf23-0242ac120006
ab9e614d-6df0-4dbd-89c8-80a600509ab5,None,34d6f310-e5e3-11e9-8bc4-0242ac130002,LAL1190,,0,,28294108-9323-11e9-bf23-0242ac120006
2bfa6996-701f-4e33-ba9a-fb968d18107f,None,3570c001-88bd-42d7-aa26-47c6f09f5a6b,LAL4314,,0,,28294108-9323-11e9-bf23-0242ac120006
096d1d77-7a05-4125-bad4-a806de1c72c5,None,358d5c28-12c4-477a-b2a5-3be3164b7657,SOL0030,,0,,28294108-9323-11e9-bf23-0242ac120006
77b58135-4b11-4d0f-b3fb-7d13895fd048,None,362d533e-e8f0-11e9-b125-0242ac130002,LAL2090 ,,0,,28294108-9323-11e9-bf23-0242ac120006
8f2feb72-5b9e-4c9b-9fea-a014ca6e75ff,None,3655168d-4513-4bba-956d-69d76e83f0aa,LAL4316,,0,,28294108-9323-11e9-bf23-0242ac120006
3a077ec6-3274-4704-8657-66476541ca29,None,36638422-afa6-11ea-9766-0242ac130005,LAL4042,,0,,28294108-9323-11e9-bf23-0242ac120006
fec4ede3-76a9-4218-9094-15c7f0d1ed1e,None,3668d45a-f899-11e9-8649-0242ac130002,SUN0050,,0,,28294108-9323-11e9-bf23-0242ac120006
863e62f1-8308-495a-9b65-a76cf300eac9,None,37438b5c-d78a-11e9-beea-0242ac140006,LAL4107,DANAM,0,,28294108-9323-11e9-bf23-0242ac120006
a40c480d-efd7-4372-8af2-6660bb83d2b9,None,378c13d0-d632-11e9-a1bd-0242ac140006,LAL1230,,0,,28294108-9323-11e9-bf23-0242ac120006
2b10e2a6-7a7a-43e7-9666-db8ff3b110b9,None,380e2e0e-e8ef-11e9-8bc4-0242ac130002,LAL4149,,0,,28294108-9323-11e9-bf23-0242ac120006
65c6558d-15e8-4818-bf67-0bdbff4dec64,None,38e62b02-e759-11e9-8bc4-0242ac130002,LAL2050,,0,,28294108-9323-11e9-bf23-0242ac120006
a964d628-aabe-4aa0-8831-0877c22f4696,None,39bb2040-e9fd-11e9-8bc4-0242ac130002,LAL1260,,0,,28294108-9323-11e9-bf23-0242ac120006
6c89c0d9-aea7-4491-b544-4ce91a6f33f8,None,39beb848-fc76-43de-bdad-12ea8914001b,LAL1530,,0,,28294108-9323-11e9-bf23-0242ac120006
16aea890-9f4e-4be4-aac8-74cab2535e77,None,39beb848-fc76-43de-bdad-12ea8914001b,P-153,,0,,28294108-9323-11e9-bf23-0242ac120006
01294a85-7e37-45c1-b865-407d47238438,None,3a3599d5-5f94-476d-a80f-4f2d3bb9bf9c,BTD0020,,0,,28294108-9323-11e9-bf23-0242ac120006
9e442084-df70-4ad0-a013-6abbc9b74f2a,None,3a781560-86b0-11ea-86ac-0242ac130005,LAL4205,,0,,28294108-9323-11e9-bf23-0242ac120006
116d9355-a803-4d78-9c65-236379354ad0,None,3aa59732-e7ec-11e9-b125-0242ac130002,LAL0830,,0,,28294108-9323-11e9-bf23-0242ac120006
7d9b69ff-6238-48a8-a9c4-158ed4c9ca2a,None,3b68c5ca-e64a-11e9-b125-0242ac130002,LAL1380,,0,,28294108-9323-11e9-bf23-0242ac120006
c4a5d0b5-ce9f-4e8a-9720-4077401995a3,None,3b731959-de47-4cc6-84e4-e230598019f5,ll BAL0005 ll,,0,,28294108-9323-11e9-bf23-0242ac120006
85458b0a-3a05-4e6d-923b-be89492520b7,None,3b9b26f6-2b9a-11ea-b82d-0242ac130002,LAL4119,,0,,28294108-9323-11e9-bf23-0242ac120006
4085ebeb-8d5a-4fab-a911-2cc9ea13d325,None,3bcfd73f-1e8b-41d9-bbc6-148eb8ca7808,JUM0390,,0,,28294108-9323-11e9-bf23-0242ac120006
29aaa5d1-46cb-4196-afaa-8aa77160da0d,None,3c768352-d08e-11e9-8599-0242ac140006,LAL2670,DANAM,0,,28294108-9323-11e9-bf23-0242ac120006
d02f9f82-9d2b-4d21-a295-7852d3b39e90,None,3ceea016-9d6c-11ea-9766-0242ac130005,LAL4211,,0,,28294108-9323-11e9-bf23-0242ac120006
18b8f747-a491-442d-9c79-74bd3790c33c,None,3db42996-337a-11ea-b242-0242ac130002,LAL0279,,0,,28294108-9323-11e9-bf23-0242ac120006
5cc885bb-a584-48f0-92ad-07d532198273,None,3dbcf8b8-cf5c-44e4-8ac8-4460069bdbbf,DLK0020,,0,,28294108-9323-11e9-bf23-0242ac120006
844f8dd7-53d8-44e5-ac72-b34ab8127c8b,None,3e3f0fd3-fd74-4aab-a216-99cbfeca1bec,DLK0290,,0,,28294108-9323-11e9-bf23-0242ac120006
eedf0ce4-907a-4e47-9998-30783ad024a8,None,3e718754-6c00-4947-b32f-da8bb82139a7,LAL1850,,0,,28294108-9323-11e9-bf23-0242ac120006
f90f3e49-f7aa-41d5-b2da-f3cd9fddc0ee,None,3e7d7be6-ea61-11e9-b125-0242ac130002,LAL4153,,0,,28294108-9323-11e9-bf23-0242ac120006
be3da58a-30a1-401a-9848-3658f5758444,None,3e97265e-b2b4-4a68-862a-7c76dee0bacc,BKT0160,,0,,28294108-9323-11e9-bf23-0242ac120006
ab5bd668-ba44-4b1b-901e-edc0a6a18450,None,3ecd2d50-1b10-11ea-b74e-0242ac130002,SUN4225,,0,,28294108-9323-11e9-bf23-0242ac120006
6f6de02b-0c19-4bed-8f3e-5aaefa2976d3,None,3ed3eb32-4e39-4092-b6fd-f3fda0ca5c19,LAL0860,,0,,28294108-9323-11e9-bf23-0242ac120006
aff7acc3-9af8-428d-8b77-2a9dd23f20ab,None,3f87ad30-e5d0-11e9-8bc4-0242ac130002,LAL4151,,0,,28294108-9323-11e9-bf23-0242ac120006
f156f6d5-53a1-486b-b20b-68f201707581,None,3f88581e-e811-11e9-b125-0242ac130002,LAL4301,,0,,28294108-9323-11e9-bf23-0242ac120006
303e4ac9-be87-4dea-bdfe-fe764c2a25e6,None,3fe5a41a-f7d9-11e9-a3c8-0242ac130002,SUN0040,,0,,28294108-9323-11e9-bf23-0242ac120006
3d66bd61-f5df-499d-be8e-0a24708b6300,None,409cfb82-e6c3-11e9-b125-0242ac130002,LAL1372,,0,,28294108-9323-11e9-bf23-0242ac120006
e7196f90-4c25-4924-b4c3-7b3142a92c6c,None,40ee8e4c-e836-11e9-b125-0242ac130002,LAL0180,,0,,28294108-9323-11e9-bf23-0242ac120006
12bfd383-d5dd-4e33-a603-17bab61ed4ab,None,415635af-c1ba-4b28-ba37-3e3697ce2c98,LAL1440,,0,,28294108-9323-11e9-bf23-0242ac120006
b0e5c580-0dd5-4e31-a228-b285f00c3b0d,None,4165aff8-eb2f-11e9-b125-0242ac130002,LAL0770,,0,,28294108-9323-11e9-bf23-0242ac120006
8b429cd5-0dc6-49f7-983f-51319600ea46,None,43291104-1bbd-11ea-b9b1-0242ac130002,LAL4101,,0,,28294108-9323-11e9-bf23-0242ac120006
7d05b3df-2656-4ea4-80ef-6c8765c244ce,None,4353fc98-6838-406b-ba3a-4872c4d03bb0,LAL2800,,0,,28294108-9323-11e9-bf23-0242ac120006
2b04b585-a85e-464c-995c-7bd96580a8a8,None,43a6124a-0a4b-4f1c-a3b6-f68fcb0e4dc0,LAL1170 ,,0,,28294108-9323-11e9-bf23-0242ac120006
db5370b6-a333-471a-b866-abbc53baf858,None,4405bb30-4704-432a-9f61-2a7c8912321a,KIR0010,,0,,28294108-9323-11e9-bf23-0242ac120006
e255be6f-57be-4dbd-a04c-99c11a041303,None,440d970c-ea5d-11e9-b125-0242ac130002,LAL0220,,0,,28294108-9323-11e9-bf23-0242ac120006
76b86df9-db25-4c60-bf9b-aa42d35d9c7d,None,443544db-8f01-4d16-8f90-1de79f599e98,LAL2010,,0,,28294108-9323-11e9-bf23-0242ac120006
aa29aec1-fc80-4b5b-a4c3-c88d5a40eaae,None,44609e5a-ee3d-11e9-8649-0242ac130002,BUN0024,,0,,28294108-9323-11e9-bf23-0242ac120006
525f8b8b-07a0-4234-9d05-506d8c09f0e6,None,45394990-d06e-11e9-8599-0242ac140006,LAL1363,DANAM,0,,28294108-9323-11e9-bf23-0242ac120006
d91464f7-b131-4b19-b15b-4fed53b1a6ac,None,45b07460-1787-11ea-b9b1-0242ac130002,BUN0025,,0,,28294108-9323-11e9-bf23-0242ac120006
2cd577bf-14b4-49a3-87b9-3ca166019a2f,None,460bec90-ea60-11e9-b125-0242ac130002,LAL1970,,0,,28294108-9323-11e9-bf23-0242ac120006
25729688-3d82-4454-83b4-dc0ac8c912da,None,468fb683-8654-424a-9005-731f310bed0f,LAL1860,,0,,28294108-9323-11e9-bf23-0242ac120006
31f6aec9-889e-4cd7-9055-89c1a10079fe,None,479763c6-e90e-11e9-b125-0242ac130002,LAL4143,,0,,28294108-9323-11e9-bf23-0242ac120006
f4ec1954-b458-483e-9e3c-43494a93e189,None,489cc406-57c1-11ea-b4c2-0242ac130006,LAL0040,,0,,28294108-9323-11e9-bf23-0242ac120006
49facaa3-d22b-4c9d-bfcc-fc5d4ff4c8f7,None,48fbbcba-9da1-11ea-82af-0242ac130005,CHO0100,,0,,28294108-9323-11e9-bf23-0242ac120006
41bed40e-62d5-41ad-85a4-d8b3d6472306,None,493f8e80-fba9-11e9-a3c8-0242ac130002,LAL2440,,0,,28294108-9323-11e9-bf23-0242ac120006
4d9263a5-1194-49a8-b3f4-5fc01a5f5852,None,49e99160-f60d-11e9-8649-0242ac130002,LAL0157,,0,,28294108-9323-11e9-bf23-0242ac120006
bf5bb973-545b-487f-aee3-012caae7ceba,None,4a025a42-e6ea-11e9-b125-0242ac130002,LAL2300,,0,,28294108-9323-11e9-bf23-0242ac120006
07605b4f-7f56-4a16-91e1-9c744bb3fc24,None,4a028b6c-f954-11e9-8649-0242ac130002,LAL0450,,0,,28294108-9323-11e9-bf23-0242ac120006
588df866-5efb-43f6-b66a-aea28b1693b2,None,4a2c6259-e814-432e-a59c-99eb9d750007,KAT0200 ,,0,,28294108-9323-11e9-bf23-0242ac120006
e6c12d81-a7e7-46e5-9aa9-72b31a09e4fa,None,4a305bd6-5eb8-11ea-b4c2-0242ac130006,LAL4165,,0,,28294108-9323-11e9-bf23-0242ac120006
5275b7fc-77a2-484a-abec-1e2dcfd6a608,None,4a48d563-85d1-4e51-8f78-2254393f85e2,KIR0050,,0,,28294108-9323-11e9-bf23-0242ac120006
56979b22-22a3-4aa5-8b7d-eee4c13cf438,None,4a6c25be-af79-11ea-8ae7-0242ac130005,LAL0821,,0,,28294108-9323-11e9-bf23-0242ac120006
9d0fb1a7-95b5-48a8-bc6e-6c4edbd5f3e2,None,4abcfc57-87bc-46d0-9338-add4863dbf46,LAL4048,,0,,28294108-9323-11e9-bf23-0242ac120006
37ca9203-ab91-49d0-9623-86ffffe1d3c7,None,4b3adb40-7726-4977-b911-1710edbfa41f,LAL1830,,0,,28294108-9323-11e9-bf23-0242ac120006
d9c18398-e919-489c-900f-0afedb7f90f5,None,4b3adb40-7726-4977-b911-1710edbfa41f,P-183,,0,,28294108-9323-11e9-bf23-0242ac120006
b81864db-f294-4911-bbbf-af6991b89b28,None,4c31625e-ea78-11e9-8bc4-0242ac130002,LAL1220,,0,,28294108-9323-11e9-bf23-0242ac120006
d43f5176-9814-42c3-90a6-4576d93486e5,None,4db3bfb2-eefd-11e9-8bc4-0242ac130002,BUN4004,,0,,28294108-9323-11e9-bf23-0242ac120006
da38b2e4-0cf5-4e9a-974d-2d24149e030e,None,4db72ccc-e6c6-11e9-b125-0242ac130002,LAL1650,,0,,28294108-9323-11e9-bf23-0242ac120006
6ecc2c8f-5d57-48f3-9baf-f4283c6f9b52,None,4dc008cc-64c1-42da-9518-9646c65ab630,DLK0280,,0,,28294108-9323-11e9-bf23-0242ac120006
95be7cfb-d5b7-42f5-9a93-a331a5b266bb,None,4df05f74-e5e0-11e9-b125-0242ac130002,LAL4185,,0,,28294108-9323-11e9-bf23-0242ac120006
ed3a78b4-b24c-4de4-840c-72067354823f,None,4e0709f7-c313-4a8c-ae18-d3ca0d994713,MUG0150,,0,,28294108-9323-11e9-bf23-0242ac120006
39358b41-7460-4ac8-8395-e9e692f535ca,None,4e76f5c4-ebf4-11e9-8bc4-0242ac130002,LAL0960,,0,,28294108-9323-11e9-bf23-0242ac120006
eaccc590-e898-4a2e-8372-6eb56e34f6b8,None,4ea9bf18-4293-11ea-a19a-0242ac130006,BUN0010,,0,,28294108-9323-11e9-bf23-0242ac120006
eba4aa33-caa7-403f-a36e-ac2eef98515f,None,4ed2374c-e846-11e9-8bc4-0242ac130002,LAL1770,,0,,28294108-9323-11e9-bf23-0242ac120006
9d66b665-9269-4659-9723-d8f87baeb06d,None,4eeb757c-5fc4-11ea-8083-0242ac130006,LAL0170,,0,,28294108-9323-11e9-bf23-0242ac120006
3339d644-cd25-4c1e-8758-fe9809e2cd38,None,4f116514-0102-11ea-8f3c-0242ac130002,SUN0100,,0,,28294108-9323-11e9-bf23-0242ac120006
95a49c4c-5983-4d99-ada4-e6f009a9065f,None,4fbe0748-3653-4e38-a86d-1627db252297,DLK0310,,0,,28294108-9323-11e9-bf23-0242ac120006
59df7a6f-0b60-4ed2-95ba-4596217dbc46,None,503085f6-076f-11ea-8a1c-0242ac130002,SUN0250,,0,,28294108-9323-11e9-bf23-0242ac120006
8d14a9b8-4510-45a2-9177-deae3af5d3d8,None,50e6b167-1959-4ce9-a9d4-1800e7273a52,KIR0012,,0,,28294108-9323-11e9-bf23-0242ac120006
c7f08484-d5c8-4a95-a90e-d65bc86b8974,None,50e8eedc-eb42-11e9-8bc4-0242ac130002,LAL4093,,0,,28294108-9323-11e9-bf23-0242ac120006
725d56e9-0f3d-4af3-9f46-7df12e09aa1c,None,51d9d5da-4ceb-11ea-8083-0242ac130006,LAL0580,,0,,28294108-9323-11e9-bf23-0242ac120006
df56c7af-c8e8-491e-923a-e4c365004a4f,None,5277a9d6-2f86-11ea-b242-0242ac130002,BUN0005,,0,,28294108-9323-11e9-bf23-0242ac120006
