ResourceID,Anglicized name,Identification Number,Name in Devanagari,Name in Roman (with diacritical marks)
9884d7b8-e92d-11e9-8bc4-0242ac130002,Sainthu Ganesh Temple,LAL1490,सैँथु गणेश मन्दिर ||  LAL1490,Saĩthu Gaṇeśa Mandira (ca. 17th cent. CE)
989f4dde-8eee-11ea-8e56-0242ac130005,Ganesh Temple,Pruscha P-104,गणेश मन्दिर || LAL0104,Gaṇeśa Mandira (1857 CE)
989f4dde-8eee-11ea-8e56-0242ac130005,,LAL0104,,
98b92c2f-f4d6-439b-8f42-b34bab291ad4,,LAL2910,सिकाली मन्दिर || LAL2910,Sikālī Mandira
98c7b75a-e729-11e9-8bc4-0242ac130002,Bhelachen Phalcha,LAL4144,भेलाछेँ फल्चा || LAL4144,Bhelāchẽ Phalcā (reconstr. 2004 CE)
990ceb20-1c32-11ea-b9b1-0242ac130002,Chola Nani Ganesha,BUN0023,गणेशथान || BUN0023,Gaṇeśa Shrine (c. mid- 17th cent. CE)
99462054-e675-11e9-8bc4-0242ac130002,Jati Baahaa,LAL2310,जति बाहाः || LAL2310,Jati Bāhāḥ
99847ffe-f320-11e9-8649-0242ac130002,Cyasal Phalcha 4,LAL4154, च्यासल फल्चा ४ || LAL4154,Cyāsal Phalchā 4
99a444d4-6d05-42b3-8d29-d17839072d01,Bhawanishankar Mandir,LAL1802,भवानीशङ्कर मन्दिर ।। LAL1802,Bhavānīśaṅkara Mandira (built in 1676)
9c4ca4e2-c676-4da1-9a0c-f1abf393123e,Bhurti shikhara temples with pavilion,DLK0015,भुर्ती शिखर मन्दिरहरू र मण्डप || DLK0015,Bhurtī śikhara temples with pavilion (built between 14th-15th cent.)
9d4436ef-a0b8-44e1-9090-2ebc3e2a8bf0,Santipur Phalca 2,KAT3262,शान्तिपुर फल्चा २ || KAT3262,Śāntipura Phalcā 2 (built in 1959 CE)
9d5039d0-e979-11e9-8bc4-0242ac130002,Mahabuddha,LAL2340,महाबुद्ध मन्दिर || LAL2340,Mahābuddha Mandira (1601 CE)
9d50c831-722c-47b1-841d-464f04149299,Sunanda Baha,LAL1000,सुनन्द विहार ।। LAL1000,Sunanda Vihāra (built before 1624 CE)
9d50c831-722c-47b1-841d-464f04149299,,P-100,,
9df40600-ef45-4e96-a503-e51e961d4182,Mahakali Pith,BKT0170,महाकाली पीठ || BKT0170,Mahākālī Pīṭha
9e929afa-0e37-4e57-9228-d7d244a486bc,Ganesh Temple,Lal1910,गणेश मान्दिर || LAL1910,Gaṇeśa Mandira (1699 CE)
9f08a9e4-f561-11e9-a3c8-0242ac130002,Swotha Narayana,LAL1410,स्वथनारायण मन्दिर || LAL1410,Svathanārāyaṇa Mandira
9f7d86ba-e6c5-11e9-b125-0242ac130002,Ashok Stupa Phalca,LAL4155,अशोक स्तूप फल्चा || LAL4155,Aśoka Stūpa Phalcā (1929 CE)
9fce2e86-16a8-11ea-b9b1-0242ac130002,Lichchhavi Caitya,BUN0026,BUN0026 || लिच्छवि चैत्य,Licchavi Caitya (9th century)
9ff7fad8-e68b-11e9-8bc4-0242ac130002,Chidham Baha,LAL2070 ,चिधं बाहा: || LAL2070,Pilāchẽ Cidhaṃ Bāhāḥ
a0067903-e67a-4795-97b3-1e943372ca47,Lakhaypa Phalca,KIR4072,लाखय्‌पा: फल्चा || KIR4072,Lākhaypāḥ Phalcā (2019 CE)
a03c60ca-ebe9-11e9-b125-0242ac130002,Bhelakhu Baha,DANAM    LAL0230,भेलखु बाहा: || LAL0230,Bhelakhu Bāhāḥ
a0771bce-eb36-11e9-8bc4-0242ac130002,Radhakrishna Temple,KAT2600,राधाकृष्ण मन्दिर ॥ KAT2600,Rādhākṛṣṇa Mandira (1887 CE)
a07b81ab-63f4-42de-bc49-adcfcbf04639,Yatkha Baha Caitya ,KAT1051,यत्खा बाहा: चैत्य ||  KAT1051,Yatkhā Bāhāḥ Caitya
a0a959a5-3d62-4bf3-bca7-baf976e2cc2f,Chithu Bahi,KIR0008,चीथू बही ll KIR0008,Cīthū Bahī
a10c10ff-f2fb-459c-9768-9139e26a1951,Pachali Bhairava, KAT2580 ,पचली भैरव  || KAT2580 ,Pacalī Bhairava (1196 CE)
a12441fe-e7f9-11e9-b125-0242ac130002,Bhelachen Chapa,LAL4145,भेलाछेँ चपाः || LAL4145,Bhelāchẽ Capāḥ
a1557804-f13d-4f7e-ada1-29305e9296f9,Gvanga Bahah,LAL2640,ग्वंग: बाहा: ||LAL2640,Gvaṅgaḥ Bāhāḥ
a1557804-f13d-4f7e-ada1-29305e9296f9,,P-264,,
a16942b4-e65e-11e9-8bc4-0242ac130002,Karuna Chuka Bahi,LAL1560,करुणाचुक बही  || LAL1560,Karuṇācuka Bahī (c. 18th cent. CE)
a1c1839d-cf8f-4018-b603-379f40d87ee8,Koligaon Pancadeval, KLK0160 ,कोलिगाँउ पञ्चदेवल || KLK0160,Koligāũ Pañcadevala
a1c7421f-fcb4-4730-939f-f15fc0875903,,KAT3260,|| KAT3260,Śāntipura
a2b60b1a-1760-11ea-b9b1-0242ac130002,Om Baha Phalcha 2,LAL4164,ओम् बाहा: फल्चा २ || LAL4164,Om Bāhāḥ Phalcā 2 (ca. 19th cent. CE)
a3bae3af-9264-4671-9d80-011fa72505d9,Bhavanishankara Mandira,KIR0062,भवानीशङकर मन्दिर||KIR0062,Bhavānīśaṅkara Mandir (built in 1718 CE)
a423a365-f6bf-4745-9a4a-f8747e978f73,Deval Hat Temples,BTD0030,ढेवल हाट ढेवल्हरु || BTD0030,Devala Hāṭa Temples
a45fa664-3093-49ce-994b-1ab74ee2ba95,Dhauga Bahi,LAL1140,धौगा: बही ।। LAL1140,Dhaugāḥ Bahī
a467140c-6285-423d-9cd7-a1265c959907,Om Bahah Nani,P-158,ओम् बाहाः ननि ।। LAL1580,Om Bāhāḥ Nani
a467140c-6285-423d-9cd7-a1265c959907,,LAL1580,,
a4df4e50-f6f0-11e9-a3c8-0242ac130002,Kutisauga Phalca,LAL4026,कुतिसौगः फल्चा || LAL4026,Kutisaugaḥ Phalcā
a4f64b3a-176d-11ea-b9b1-0242ac130002,Tagachibha,BUN0004,तःगःचीभाः || BUN0004,Taḥgaḥcībhāḥ (Caitya) ca. 16th cent.
a51a820a-e916-11e9-b125-0242ac130002,Nhu Baha,LAL0920,न्हू बाहा: || LAL0920,Nhū Bāhāḥ at Dhalāyacā (16th cent. CE)
a5df6af2-eb05-11e9-b125-0242ac130002,Khapinchen Bhairav,LAL1780,खपिंछेँ भैरव|| LAL1780,Khapĩchẽ Bhairava Mandira (c. 1682 CE)
a675f4d9-e1f1-40b1-bf2e-07df24abffd3,Vatsala Mandira,,वत्सला मन्दिर ll BKT0093 ll,Vatsalā Mandira
a6a95118-e723-11e9-8bc4-0242ac130002,Kularatna Bihar,LAL1690,कुलरत्न विहार || LAL1690,Kularatna Vihāra (ca. 1880 CE)
a792be02-0ac6-42d1-876d-07285e738424,Ramrikada Pillar,SRK0060,राम्रीकडा खम्बा || SRK0060,Rāmrīkaḍā Pillar (around 12-14th cen.)
a79cdd22-e806-11e9-b125-0242ac130002,Nhu Baha,LAL1820,न्हू बाहा: || LAL1820,Nhū Bāhāḥ at Nugaḥ (1643 CE)
a7d6372d-28cc-4130-b01d-060b1a6800e1,Sobhabhagavati,KAT3210,शोभाभगवती || KAT3210,Śobhābhagavatī
a867501c-b232-4830-aa77-ee21f742ba92,Tanga Buina Ganedya Bhajana Phalca,LAL4103,तङ्गः बुइना गनेद्य: भजन फल्चा ||LAL4103,Taṅgaḥ Buinā Ganedyaḥ Bhajana Phalcā (built in 1916 CE)
a89893f8-eb06-11e9-8bc4-0242ac130002,Ganesh Temple ,LAL0150,गणेश मन्दिर || LAL0150,Gaṇeśa Mandira (rebuilt after 1934 CE)
a8bb767e-f54d-11e9-8649-0242ac130002,Krishna Temple,LAL1340,कृष्ण देग: ॥ LAL1340,Kṛṣṇa Degaḥ (1637 CE)
a910d68c-e9bd-11e9-8bc4-0242ac130002,Manikumar Ganesh,LAL1370,मणिकुमार गणेश || LAL1370,Maṇikumāra Gaṇeśa (ca. 18th cent. CE)
a91155c6-e751-11e9-8bc4-0242ac130002,Jawahakhel Phalca 1,LAL4302,    जावलाखेल फल्चा || LAL4302,Jāvalākhela Phalcā 1
a919257e-3389-11ea-b242-0242ac130002,Iku Baha,LAL0470,इकु बाहा: || LAL0470,Iku Bāhāḥ (before 1878 CE)
aa24912f-0974-453a-9009-d9b984934280,Amargadhi Siva Mandira sculptures,DDL0020,अमरगढी शिव मन्डिर मूर्टिहरु || DDL0020,Amargaḍhi Śiva Mandira sculptures
aa4c7ab7-28db-4857-adc4-00c80287b220,Jalavinayaka Sata,CHO4010,जनविनायक सत: उत्तर || CHO4010 ,Jalavināyaka Sataḥ North (1877 CE)
ab83bc5c-ec0d-11e9-b125-0242ac130002,Jawahakhel Phalca 2,LAL4303,जावलाखेल फल्चा २ || LAL4303,Jāvalākhela Phalcā 2 (ca. 19th cent. CE)
abf85117-e75e-4438-82da-aa6b6e15d0f3,Kvayna Phalca,CHO4040,क्वय्‌ना फल्चा || CHO4040,Kvaynā Phalcā (c. 1750s)
abf85117-e75e-4438-82da-aa6b6e15d0f3,,CHO4040,,
ac2862e2-1666-11ea-bc0e-0242ac130002,Ganesh Mandir,BUN0021,गणेश मन्दिर || BUN0021,Gaṇeśa Mandira
ac64e224-ea6c-11e9-b125-0242ac130002,Javalakhel Phalca 3,LAL4304,जावलाखेल फल्चा ३ || LAL4304,Jāvalākhela Phalcā 3 (ca. 19th cent. CE)
ad0003ea-3ad5-49e6-a40a-e6ed4fec1983,Khadacakra Kota Durbar,KLK0002,खडाचक्र कोट दरबार ॥ KLK0002,Khaḍācakra Koṭa Durbar
ad88fd32-e752-475c-8eeb-b93267e0c168,Basantapur architectural remains,KLK0110,|| KLK0110,Basantapur architectural remains (14./15. c.)
adc2f4ee-e99a-11e9-b125-0242ac130002,Nag Baha Phalcha,LAL4204,नाग बाहाः फल्चा ||LAL4204,Nāga Bāhāḥ Phalcā (ca. 19th cent. CE)
adfd2472-e808-11e9-8bc4-0242ac130002,Josi Satah at Saugah,LAL4032,सौगः सतः || LAL4032,Jośī Sataḥ at Saugaḥ (1842 CE)
ae58c406-0473-4bad-86cc-722a48513358,Sum Baha,LAL2530,सुम् बाहा: ।। LAL2530,Sum Bāhāḥ (before 1536 CE)
aedf5947-88c8-45f9-8226-c260ec8e73ec,Indrayani Pitha Hiti,BKT0051,इन्द्रायणी पीठ हिति ||BKT0051,Indrāyaṇī Pīṭha Hiti (built in 1657 CE)
aefd4c30-f410-11e9-a3c8-0242ac130002,Harishankar Temple,LAL0310,हरिशङ्कर मन्दिर |*| LAL0310,Hariśaṅkara Mandira (ca. 16th century CE)
afa386ca-8eea-11ea-bd59-0242ac130005,Alko Hiti,LAL0990,आल्को हिति || LAL0990,Ālko Hiti (1415 CE)
afa386ca-8eea-11ea-bd59-0242ac130005,,P-99,,
afda32ed-6743-46ce-9ba6-bf127276619c,Mahalaksmi Phalca,LAL4307,महालक्ष्मी फल्चा || LAL4307,Mahālakṣmī Phalcā (c. 1850s CE)
afda32ed-6743-46ce-9ba6-bf127276619c,,LAL4307,,
b01f2744-ea8f-11e9-8bc4-0242ac130002,Patukva Sattah 2,LAL4183,पतुक्वा सतः २ || LAL4183,Patukvā Sataḥ 2 (ca. 18th cent. CE)
b07cb7d9-5bd4-4436-bb64-6c83b8a3eda6,Kimugaun Temples,DLK0060,किमुगाउं मन्डिरहरु || DLK0060,Kimugāũ Temples (13th-15th cent. CE)
b088faf0-5abf-4b86-be5c-8386de2d9fda,Nasah Chapa,LAL4066,त्याग: सत: ३ ||LAL4066,Nāsaḥ Capāḥ (possibly late 1780s CE)
b0c83c96-e4ed-11e9-8bc4-0242ac130002,Bhailasin Baha,LAL0420,भैल:सिं बाहा: |*| LAL0420,Bhailaḥsĩ Bāhāḥ (1896 CE)
b0d6e090-8be2-4dac-91c6-9931976a73d8,Vishvakarma Mahavihar,KAT2190,विश्वकर्मा बाहाः ।। KAT2190,Viśvakarmā Bāhāḥ
b0d6e090-8be2-4dac-91c6-9931976a73d8,,K-219,,
b1226710-e61f-11e9-8bc4-0242ac130002,Dathu Baha,LAL2080,दथु बाहा: || LAL2080,Dathu Bāhāḥ (c. 1880s CE)
b142ec3d-7636-467d-b7d0-63c181af0176,Phattesvara Mahadeva Mandira,,फट्टेश्वर महादेव मन्दिर ll BAL0010 ll,Phaṭṭeśvara Mahādeva Mandira
b158dddc-a46e-11ea-9766-0242ac130005,Tashi Gomang,KAT3221,तशी गोल्मा स्तूप|| KAT3221,Tashi Gomang Stupa
b171c89c-f3de-11e9-8649-0242ac130002,Narayan Temple,LAL1310,नारायण मन्दिर || LAL1310,Nārāyaṇa Mandira (ca. 17th cent. CE)
b19203da-3b84-11ea-a19a-0242ac130006,Kisi Chuka Baha,LAL0490,किसि चुक बाहाः || LAL0490,Kisi Cuka Bāhāḥ (1935 CE)
b1a676be-eb4b-11e9-8bc4-0242ac130002,Narayan Temple ,LAL0110,नारायण मन्दिर || LAL0110,Nārāyaṇa Mandira (16th Cent. CE)
b21b09ef-1998-4f1f-8e8b-ffe6b99f9116,Ganesh Bhajan Phalcha,LAL4013,गणेश भजन फल्चा ||LAL4013,Gaṇeśa Bhajana Phalcā (originally built in 1505 CE)
b23905f8-e7f2-11e9-8bc4-0242ac130002,Atah Phalca,LAL4160,    अताः फल्चा |*| LAL4160,"Atāḥ Phalcā, Cyāsal (1722 CE)"
b2fd35c0-aa7b-40d1-98e3-9d268cbd6e90,Pinchhe Ganesh,LAL1950,पिन्छेँ गणेश मन्दिर ।। LAL1950,Pinchẽ Gaṇeśa Mandira (before 1621 CE)
b3247856-e619-11e9-b125-0242ac130002,Narayana Temple,LAL2740,नारायण मन्दिर || LAL2740,Nārāyaṇa Mandira at Cāka Bāhāḥ (ca. 1699 CE)
b345df3c-e71d-11e9-b125-0242ac130002,Thati Sattal,LAL4108,थति सतः ३ || LAL4108,Thati Sataḥ 3 (c 1831 CE)
b53e45b8-ebf5-11e9-b125-0242ac130002,Mu Baha,LAL0760,मू बाहा: || LAL0760,Mū Bāhāḥ (15th cent.?)
b573cb9c-9644-4567-841d-83fc0c61403b,Deval Hat Naulo,BTD0040,देवल हाट नाउलो || BTD0040,Devala Hāṭa Nāulo
b5f8d23a-166a-11ea-a10c-0242ac130002,Ganesha Phalca,SUN4230,गणेश फल्चा २ || SUN4230,Gaṇeśa Phalcā 2
b66fa304-e68d-11e9-b125-0242ac130002,Trilingeshwar Mahadev Temple,LAL0250,त्रिलिङ्गेश्वर महादेव मन्दिर || LAL0250,Triliṅgeśvara Mahādeva Mandira (16th cent. CE)
b690f84e-94ec-4f89-b376-e7e3fbd55ddd,Puncali Sata,LAL4236,पुन्चलि सत: ll LAL4236,Puncali Sataḥ (c. mid-16th cent. CE)
b6c2586a-e77d-11e9-8bc4-0242ac130002,Tika Bhairav,LAL1710,टीका भैरव || LAL1710,Ṭīkā Bhairava at Bhelachẽ (c. mid-16th cent. CE)
b6c6ae2c-b5f6-11ea-9e0d-0242ac130005,Jhatapva Lalitapuri Satah,LAL4189,झताप्व: ललितापुरी सतः ||LAL4189,Jhatāpvaḥ Lalitāpurī Sataḥ
b717f92c-5e11-11ea-8083-0242ac130006,Ratneshvara Mahadeva ,LAL0800,रत्नेश्वर महादेव मन्दिर || LAL0800,Ratneśvara Mahādeva (ca. 14th century CE)
b7910d9c-e915-11e9-b125-0242ac130002,"Manikula Phalca, translation: the phalcā of the jewel clan",LAL4152,मणिकुल फल्चा || LAL4152,Maṇikula Phalcā (1860s CE)
b7a28a89-94d9-4b40-9e51-e5afdfc4e759,Lekhgaun Pillars,SRK0071,लेखगाउं खम्बहरु || SRK0071,Lekhagāũ Pillars (1318 or 1320 CE)
b7adbd29-8528-4609-9ec5-fb8db9579d4d,Bichchhe Phalca,KAT0941,बिच्छे फल्चा || KAT0941,Bicche Phalcā (built around seventeenth and eighteenth century)
b838d133-9b23-4208-a191-91b883182755,Bham Bada fountain and temple,MUG0040,भाम् भाढा डेवल्दारा || MUG0040,Bhām Bāḍā Devaldhārā
b83ff19b-0e10-4281-8bbc-92cff905383f,Ganesha Temple ,KIR0055,गणेश मन्दिर ll KIR0055,Gaṇeśa Mandira 
b8985e38-e68c-11e9-8bc4-0242ac130002,Garuda Pillar,LAL1341,गरुड स्तम्भ || LAL1341,Garuḍa Stambha on Patan Darbar Square (1637 CE)
b8b26a0c-02a8-11ea-a389-0242ac130002,Kapinche Phalca ,LAL4130,  खपिंछेँ फल्चा || LAL4130,Khapĩchẽ Phalcā 
b90d17aa-ebff-11e9-8bc4-0242ac130002,Krishna Temple,LAL1400,कृष्ण मन्दिर || LAL1400 ,    Kṛṣṇa Mandira at Svatha Ṭola (1669 CE)
b92b7a0f-0268-43e8-bbe2-d83d39d6e54b,Chusya Baha,KAT0160,छुस्या बाहा: || KAT0160,Chusyā Bāhāḥ
b9ae5311-886f-4c4e-a207-1d16593c3d1b,Thaina Ganesh,LAL2431,थैना गणेश ।। LAL2431,Thainā Gaṇeśa
b9c7d774-e82c-11e9-b125-0242ac130002,Bhajudhana Baha,LAL2350,भाजुधन बाहाः ॥ LAL2350,Bhājudhana Bāhāḥ
b9e834fe-e680-11e9-b125-0242ac130002,Yatalibi Chaitya,LAL2250,यतालिबि चैत्य || LAL2250,Yatālibi Caitya (c. 17th cent. CE)
b9e8a7f4-65d8-11ea-b4c2-0242ac130006,Chhaya Baha Bhindyah,LAL0720,छाय बाहा: भिन्द्य: || LAL0720,Chāya Bāhāḥ Bhindyaḥ (ca. 17th cent. CE)
b9ea1eba-e8c2-11e9-b125-0242ac130002,Ganesha Temple,LAL0120,गणेश मन्दिर|∗| LAL0120,Gaṇeśa Mandira (1726 CE)
ba289280-9a88-11ea-82af-0242ac130005,Yanamuga Chapa,LAL4041, यनामुग: चपाः २ ||LAL4041,Yanamugaḥ Capāḥ 2
ba391e8f-b8ce-4cdb-9e24-8c254e2b24c6,Pancadevala Pancadevala,DLK0070,पञ्चदेवल पञ्चदेवल || DLK0070,Pañcadevala Pañcadevala (from approximately 14th-15th cent.)
baf9c7ea-0782-11ea-b2c1-0242ac130002,Taha Phalca,SUN4060,ताहा फल्चा |*| SUN4060,Tāhā Phalcā (1818 CE)
bb58b263-f53c-45f6-9e1c-d9a3e5a68856,Jalavinayaka Sata South,CHO4020,जनविनायक सत: दक्षिण || CHO4020,Jalavināyaka Sataḥ South (1877 CE)
bb6b3f3e-e832-11e9-8bc4-0242ac130002,Ikha Baha Nani,LAL0090,इखा बाहा: ननि || LAL0090,Ikhā Bāhāḥ Nani (rebuilt in 1934 CE)
bb7c0f44-35d0-11ea-a67f-0242ac130002,Sarasvati Nani,LAL0108,सरस्वती ननि || LAL0108,Sarasvatī Nani (before 1724 CE)
bbb0b3d2-e681-11e9-8bc4-0242ac130002,Hona Baha,LAL1670,होन बाहा: || LAL1670,Hona Bāhāḥ (ca. 1895 CE)
bbe0fc5e-d632-11e9-a1bd-0242ac140006,"Keshavnarayana Chok, Keshav Narayan Chowk, Patan Museum",LAL1330,केशवनारायण चोक |*| LAL1330,Keśavanārāyaṇa Coka (1734 CE)
bbf0265a-2f5e-46cf-a7b1-321c77b3d84b,Ilachen Phalca 2,LAL4087,इलाछेँ फल्चा २ll LAL4087,Ilachen Phalcā 2 (before 1743 CE)
bc3c1b44-e60d-11e9-8bc4-0242ac130002,Chavalcha Phalca,LAL4007,च्वल्चा फल्चा ||LAL4007,Cvalcā Phalcā (1665 CE)
bc7fbe06-eec3-4f9d-8bf0-e72186e51e0b,Dhanasi Baha,KAT1040,धनसिं बाहा: || KAT1040,Dhanasiṃ Bāhāḥ (1862 CE)
bd721439-4d10-41da-b917-532f375c7d40,Lagan Baha,LAL2810 ,लगँ बाहा:|| LAL2810 ,Lagã Bāhāḥ
bd721439-4d10-41da-b917-532f375c7d40,,P-281,,
bd790583-27ca-4af9-8c0f-19a8ef459c91,,MUG0060,कोस् खम्बा || MUG0060,Kos Pillars (approximately 14th-16th cen.)
bdca6826-e8d3-11e9-b125-0242ac130002,Kvalkhu Ganesh Temple,LAL1120,क्वाल्खु गणेश मन्दिर ||LAL1120,Kvālkhu Gaṇeśa Mandira
bdd6cf60-bf76-4b4c-b840-05df41a35429,Tharpa Masta Temple,MUG0160,तार्प मष्टा मन्डिर || MUG0160,Thārpa Maṣṭā Temple
bde08b8a-e5ed-11e9-b125-0242ac130002,Maghe Dapha Phalca,LAL4156,सत्तः फल्चा || LAL4156,Māghe Dāphā Phalcā (16th cent. CE)
be9d31f0-2cb2-40d0-8af9-3df0fcbb0040,Junbesi Gompa,SOL0010,ताशि थोङ्गमोन गुम्बा || SOL0010,"Tāśi Thoṅgmon Gumbā (16th cent., rebuilt 2007) "
bee5d202-74c6-11ea-a71c-0242ac130006,Tapa Hiti Phalca West,LAL4200,तापा हिति फल्चा पश्चिम || LAL4200,Tāpā Hiti Phalcā West
c0655dd4-e671-11e9-8bc4-0242ac130002,Kisi Phalca,LAL4158,किसि फल्चा || LAL4158,Kisi Phalcā (late 17th cent. CE)
c07ed9a8-8a2b-4453-9478-803722743140,Krishna Mandir,Pruscha P-145,कृष्ण मन्दिर || LAL1450,Kṛṣṇa Mandira (1680 CE)
c07ed9a8-8a2b-4453-9478-803722743140,,LAL0145,,
c0e068c4-3861-4dda-b854-bf9090b1943b,Jhatapva Phalcha,LAL4190,झताप्व:  फल्चा || LAL4190,Jhatāpvaḥ Phalcā (1683 CE)
c14d067e-43e0-40e2-9285-b46e67f7512e,Chidhangu Konti Bahi,LAL1020,चीधंगु कोन्ति बही ।। LAL1020,Cīdhaṅgu Konti Bahī
c14d067e-43e0-40e2-9285-b46e67f7512e,,P-102,,
c1999448-f401-11e9-8649-0242ac130002,Ichhe Baha,LAL2370,इछे बाहाः || LAL2370,Iche Bāhāḥ (before 1886 CE)
c1c37f40-b4fa-4cc7-89ab-ab47dd29262e,Subaha Phalca 3 ,LAL4010,सुबाहा: फल्चा ३||LAL4010,Subāhāḥ Phalcā 3
c232bdac-f1a0-11e9-8649-0242ac130002,Vana Baha,LAL0400,वन बाहा: || LAL0400,Vana Bāhāḥ (before 1595 CE)
c264266c-a68e-4301-a3d2-4dec489ccb0f,Naudva Baha,LAL2600,नौद्वँ बाहा: || LAL2600,Naudvã Bāhāḥ (1640 CE)
c264266c-a68e-4301-a3d2-4dec489ccb0f,,P-260,,
c424b153-f094-485f-9869-38b571398549,Baku Nani,KAT1210,बाकु ननि || KAT1210,Baku Nani
c473d060-68b2-4ac2-9625-d83b71151062,Buicha Hiti,LAL0996,बुइँचा हिति || LAL0996,Buĩcā Hiti
c50fc4bd-3c46-48be-87b7-d9a01da0a631,Bahalukha Phalcha,LAL4243,बाहालुखा फल्चा || LAL4243,Bāhālukhā Phalcā (c. 1761 CE)
c5248a52-966b-43c2-bc90-4d30d6ba824a,Katuwalgaon Fountain,DLK0210,कटुवल्गाउँ धारा,Katuvālalgāũ Fountain
c566021c-f3ef-11e9-8649-0242ac130002,Ganesha Temple,LAL0270,गणेश मन्दिर |*| LAL0270,Gaṇeśa Mandira (before 1819 CE)
c5b0b399-6128-4f61-8c17-3299d977626a,Sridhara Temple,KIR0064,श्रीधर मन्दिर ll KIR0064  ,Śrīdhara Mandira (built in 1658 CE)
c65d730c-e80b-11e9-b125-0242ac130002,Ashoka Stupa North,LAL1480,अशोक स्तूप उत्तर || LAL1480,Aśoka Stūpa North (3rd cent. BCE?)
c6c9638b-35f0-4420-be0b-f53c95df6449,,SOL0110,जुनबेँसीको सबैभन्दा पुरानो घर || SOL0110,Oldest house in Junbesi
c71c03f4-1149-454a-8e88-3e1a9e8d9ec5,Kapileshwar Mahadev Mandir,KAT0950,कपिलेश्वर महादेव मन्दिर || KAT0950,Kapileśvara Mahādeva Mandira (built in 1690 CE)
c72a8936-6822-11ea-8083-0242ac130006,Seto Ganesh Guthi Chapache,LAL4163,सेतो गणेश गुठी चपा:छेँ || LAL4163,Seto Gaṇeśa Guṭhī Capāḥchẽ (1737 CE) 
c79cc000-e8f2-11e9-8bc4-0242ac130002,Vishveshvara Temple,LAL1350,विश्वेश्वर मन्दिर || LAL1350,Viśveśvara Mandira (1627 CE)
c7d1edc3-a3ae-4dea-a8f7-a1642645fd06,"Bhindya Hiti (built during the Late Malla Period, 1482-1768 CE)",KAT0930,भिन्द्य: हिति ll KAT0930,Bhindyaḥ Hiti
c7d9c086-2284-4081-82de-322f2c723d31,Pachali Ghat,KAT2630,पचली घाट || KAT2630,Pacalī Ghāṭa 
c82a4429-3f99-488c-9126-08e90a83a573,Mehalmudi Pancadevala,KLK0210,मेहल्मुडी पंचदेवल || KLK0210,Mehalmuḍī Pañcadevala (between thirteenth and fifteenth century)
c8834722-30f6-11ea-a67f-0242ac130002,Bhajana Mandala Phalcha,LAL4246,भजन मण्डल फल्चा || LAL4246,Bhajana Maṇḍala Phalcā (before 1663 CE)
c8a590ea-78b0-437c-b392-20614ceb58e5,Manma Pillar,KLK0080,मान्मा खम्ब || KLK0080,Mānmā Pillar
